id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_expense_user_portal,hr.expense.user.portal,hr_expense.model_hr_expense,base.group_portal,1,1,1,1
access_hr_expense_sheet_user_portal,hr.expense.sheet.user.portal,hr_expense.model_hr_expense_sheet,base.group_portal,1,1,1,1
access_product_product_user_portal,product.product.user.portal,product.model_product_product,base.group_portal,1,0,0,0
access_product_uom_user_portal,product.uom.user.portal,product.model_product_uom,base.group_portal,1,0,0,0
access_account_account_user_portal,account.account.user.portal,account.model_account_account,base.group_portal,1,0,0,0
access_account_journal_user_portal,account.journal.user.portal,account.model_account_journal,base.group_portal,1,0,0,0
access_hr_employee_user_portal,hr.employee.user.portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_resource_resource_user_portal,resource.resource.user.portal,resource.model_resource_resource,base.group_portal,1,0,0,0
access_ir_attachment_portal,ir.attachment.portal,base.model_ir_attachment,base.group_portal,1,0,1,1
access_product_template_user_portal,access_product_template_user_portal,product.model_product_template,base.group_portal,1,0,0,0
access_hr_department_user_portal,access_hr_department_user_portal,hr.model_hr_department,base.group_portal,1,0,0,0
